Name,ID
Sijara Eubanks,1747
Paulo Costa,1748
Ludovit Klein,1749
Alex Da Silva,1750
Jan Blachowicz,1751
Zubaira Tukhugov,1752
Aleksa Camur,1753
Jeff Hughes,1754
Tyron Woodley,1755
Randa Markos,1756
David Dvorak,1757
Gerald Meerschaert,1758
Niko Price,1759
Sarah Alpar,1760
TJ Laramie,1761
Randy Costa,1762
Mara Romero Borella,1763
Irwin Rivera,1764
Alan Patrick,1765
Kyle Nelson,1766
Angela Hill,1767
Andrea Lee,1768
Mike Rodriguez,1769
Khama Worthy,1770
Jalin Turner,1771
Anthony Ivy,1772
Justine Kish,1773
Alonzo Menifield,1774
Zelim Imadaev,1775
Montana De La Rosa,1776
Bartosz Fabinski,1777
Hunter Azure,1778
Augusto Sakai,1779
Zak Cummings,1780
Austin Springer,1781
Impa Kasanganay,1782
Christian Aguilera,1783
Hannah Cifers,1784
Emily Whitmire,1785
Matthew Semelsberger,1786
Dwight Grant,1787
Inoue Mizuki,1788
Shana Dobson,1789
Joe Solecki,1790
Jairzinho Rozenstruik,1791
Merab Dvalishvili,1792
Daniel Cormier,1793
Vinc Pichel,1794
Livinha Souza,1795
Laureano Staropoli,1796
Alexander Munoz,1797
Aleksei Oleinik,1798
Julija Stoliarenko,1799
Scott Holtzman,1800
Chris Weidman,1801
Ali AlQaisi,1802
Wellington Turman,1803
Vince Cachero,1804
Randy Brown,1805
Edmen Shahbazyan,1806
Bobby Green,1807
Peter Sobotta,1808
Darren Till,1809
Rogerio Nogueira,1810
Jai Herbert,1811
Marina Rodriguez,1812
Gadzhimurad Antigulov,1813
Alexander Gustafsson,1814
Jesse Ronson,1815
Raphael Pessoa,1816
Mike Grundy,1817
Niklas Stolze,1818
Joel Alvarez,1819
Kelvin Gastelum,1820
Nad Narimani,1821
Joseph Benavidez,1822
Khadis Ibragimov,1823
Luana Carolina,1824
Amir Albazi,1825
Montel Jackson,1826
Serghei Spivac,1827
Arman Tsarukyan,1828
Andreas Michailidis,1829
Khamzat Chimaev,1830
Lerone Murphy,1831
Cody Stamann,1832
Dan Ige,1833
Ryan Benoit,1834
Liana Jojua,1835
Aaron Phillips,1836
Chris Fishgold,1837
Rose Namajunas,1838
Danny Henry,1839
Jiri Prochazka,1840
Muslim Salikhov,1841
Jose Aldo,1842
Max Holloway,1843
Jorge Masvidal,1844
Paige VanZant,1845
Roman Bogatov,1846
Maurice Greene,1847
Mickey Gall,1848
Dan Hooker,1849
Kyle Daukaus,1850
Roosevelt Roberts,1851
Oskar Piechota,1852
Lyman Good,1853
Shane Burgos,1854
Brianna Van Buren,1855
Marion Reneau,1856
Gillian Robertson,1857
Lauren Murphy,1858
Max Rohskopf,1859
Charles Jourdain,1860
Mark De La Rosa,1861
Kevin Aguilar,1862
Gina Mazany,1863
Sean O'Malley,1864
Chase Hooper,1865
Cody Garbrandt,1866
Felicia Spencer,1867
Anthony Rocco Martin,1868
Maki Pitolo,1869
Herbert Burns,1870
Klidson Abreu,1871
Gabe Green,1872
Antonina Shevchenko,1873
Brok Weaver,1874
Spike Carlyle,1875
Vince Morales,1876
Edson Barboza,1877
Krzysztof Jotko,1878
Miguel Baeza,1879
Nate Landwehr,1880
Don'Tale Mayes,1881
Ray Borg,1882
Ovince Saint Preux,1883
Philipe Lins,1884
Sarah Moras,1885
Ike Villanueva,1886
Michelle Waterson,1887
Donald Cerrone,1888
Fabricio Werdum,1889
Dominick Cruz,1890
Yorgan De Castro,1891
Charles Rosa,1892
Damir Hadzovic,1893
Aleksei Kunchenko,1894
Nikita Krylov,1895
John Makdessi,1896
Enrique Barzola,1897
Maryna Moroz,1898
Bea Malecki,1899
Drakkar Klose,1900
Yoel Romero,1901
Joanna Jedrzejczyk,1902
Saparbeg Safarov,1903
Austin Hubbard,1904
Jamall Emmers,1905
Guido Cannetti,1906
Deron Winn,1907
Zarah Fairn,1908
Deiveson Figueiredo,1909
TJ Brown,1910
Ismail Naurdiev,1911
Steve Garcia,1912
Michal Oleksiejczuk,1913
Magomed Mustafaev,1914
Emil Meek,1915
Song Kenan,1916
Daniel Rodriguez,1917
Yancy Medeiros,1918
Kazula Vargas,1919
Michel Pereira,1920
Nathaniel Wood,1921
Dequan Townsend,1922
Raulian Paiva,1923
Shanna Young,1924
Katlyn Chookagian,1925
Ilir Latifi,1926
Dominick Reyes,1927
Journey Newson,1928
Mario Bautista,1929
Junior Dos Santos,1930
Lucie Pudilova,1931
Darko Stosic,1932
Michael Chiesa,1933
Felipe Colares,1934
Nik Lentz,1935
Lina Lansberg,1936
Diego Ferreira,1937
Raquel Pennington,1938
Maycee Barber,1939
Sodiq Yusuff,1940
Ode Osbourne,1941
Nasrat Haqparast,1942
Suman Mokhtarian,1943
Pingyuan Liu,1944
Matt Schnell,1945
Marc-Andre Barriault,1946
Said Nurmagomedov,1947
Mike Perry,1948
Omari Akhmedov,1949
Germaine de Randamie,1950
Alexander Volkanovski,1951
Urijah Faber,1952
Colby Covington,1953
Ben Saunders,1954
Daniel Teymur,1955
Ricky Simon,1956
Song Yadong,1957
Ben Rothwell,1958
Jacob Kilburn,1959
Matt Wiman,1960
Matt Sayles,1961
Trevor Smith,1962
Jared Gordon,1963
Andre Muniz,1964
Isabela de Padua,1965
Renan Barao,1966
Tracy Cortez,1967
Danny Roberts,1968
Sergey Khandozhko,1969
Ed Herman,1970
Dalcha Lungiambula,1971
David Zawada,1972
Karl Roberson,1973
Gregor Gillespie,1974
Vicente Luque,1975
Nate Diaz,1976
Johnny Walker,1977
Blagoy Ivanov,1978
Hakeem Dawodu,1979
Chance Rencountre,1980
Stevie Ray,1981
Ben Askren,1982
Sergei Pavlovich,1983
Aleksandra Albu,1984
Ben Sosoli,1985
Diana Belbita,1986
Manny Bermudez,1987
Jonathan Pearce,1988
Jeremy Stephens,1989
Boston Salmon,1990
Sean Woodson,1991
Sean Brady,1992
Thomas Gifford,1993
Kron Gracie,1994
Luis Pena,1995
James Vick,1996
Tim Elliott,1997
Andre Ewell,1998
Hector Aldana,1999
Andrew Sanchez,2000
Lauren Mueller,2001
Rostem Akman,2002
Jamie Mullarkey,2003
Bruno Silva,2004
Ji Yeon Kim,2005
Khalil Rountree Jr.,2006
Alex Oliveira,2007
Danilo Belluardo,2008
Giga Chikadze,2009
Lando Vannata,2010
Nohelin Hernandez,2011
Steven Peterson,2012
Carlos Huachin,2013
Marcos Mariano,2014
Bethe Correia,2015
Jimmy Crute,2016
Miles Johns,2017
Tristan Connelly,2018
Ryan MacDonald,2019
Jordan Griffin,2020
Shamil Abdurakhimov,2021
Davi Ramos,2022
Dustin Poirier,2023
Paul Felder,2024
Teemu Packalen,2025
Elizeu Zaleski dos Santos,2026
Andre Soukhamthath,2027
Zhang Weili,2028
Derrick Krantz,2029
Batgerel Danaa,2030
Stipe Miocic,2031
Brandon Davis,2032
Jodie Esquibel,2033
Humberto Bandenay,2034
Bobby Moffett,2035
Liz Carmouche,2036
Polyana Viana,2037
Dong Hyun Ma,2038
Kennedy Nzechukwu,2039
Robbie Lawler,2040
Hannah Goldy,2041
Cole Williams,2042
Salim Touahri,2043
SeungWoo Choi,2044
Yoshinori Horie,2045
Sarah Frota,2046
Kyle Stewart,2047
Leon Edwards,2048
Francisco Trinaldo,2049
Juan Adams,2050
Gabriel Silva,2051
Jin Soo Son,2052
Sheymon Moraes,2053
Cezar Ferreira,2054
Mirsad Bektic,2055
Nicco Montano,2056
Aspen Ladd,2057
Ryan Hall,2058
Holly Holm,2059
Thiago Santos,2060
Arnold Allen,2061
Luke Rockhold,2062
Marco Polo Reyes,2063
Junior Albini,2064
Dan Moret,2065
Syuri Kondo,2066
Molly McCann,2067
Eric Spicely,2068
Pedro Munhoz,2069
Nina Ansaroff,2070
Jessica Eye,2071
Petr Yan,2072
Marlon Moraes,2073
Grigory Popov,2074
Leonardo Santos,2075
Christos Giagos,2076
Anthony Smith,2077
Sung Bin Jo,2078
Frank Camacho,2079
Duda Santana,2080
Kevin Lee,2081
Trevin Giles,2082
Kurt Holobaugh,2083
Sergio Moraes,2084
Priscila Cachoeira,2085
Elias Theodorou,2086
Kyle Prepolec,2087
Cole Smith,2088
Dmitrii Smoliakov,2089
Jack Hermansson,2090
Mike Davis,2091
Jason Gonzalez,2092
Alen Amedovski,2093
Marcelo Golm,2094
Keita Nakamura,2095
Alexandre Pantoja,2096
Desmond Green,2097
Jessica Aguilar,2098
Michael Johnson,2099
Anthony Pettis,2100
Frankie Saenz,2101
Justin Willis,2102
Jesus Pinedo,2103
Joe Duffy,2104
Jordan Rinaldi,2105
Claudio Silva,2106
Gunnar Nelson,2107
Curtis Millender,2108
Zak Ottow,2109
Zabit Magomedsharipov,2110
Kamaru Usman,2111
Alejandro Perez,2112
Charles Byrd,2113
Carlo Pedersoli Jr.,2114
Myles Jury,2115
Cain Velasquez,2116
Bryan Barberena,2117
Luke Sanders,2118
Austin Arnett,2119
Nadia Kassem,2120
Kyung Ho Kang,2121
David Teymur,2122
Renato Moicano,2123
Rogerio Bontorin,2124
TJ Dillashaw,2125
Dustin Ortiz,2126
Allen Crowder,2127
Te Edwards,2128
Amanda Nunes,2129
Corey Anderson,2130
Siyar Bahadurzada,2131
Al Iaquinta,2132
Sergio Pettis,2133
Joaquim Silva,2134
Kyle Bochniak,2135
Eryk Anders,2136
Matthew Lopez,2137
Brian Ortega,2138
Ben Nguyen,2139
Tyson Pedro,2140
Damir Ismagulov,2141
Justin Frazier,2142
Bryan Caraway,2143
Darrell Horcher,2144
Leah Letson,2145
Ricky Rainey,2146
Michel Batista,2147
Rashad Coulter,2148
Francis Ngannou,2149
Louis Smolka,2150
Yuta Sasaki,2151
Santiago Ponzinibbio,2152
Darren Elkins,2153
Yair Rodriguez,2154
Amanda Cooper,2155
Eric Shelton,2156
John Gunther,2157
Joby Sanchez,2158
Roxanne Modafferi,2159
Patrick Cummins,2160
Artem Lobov,2161
Talita Bernardo,2162
Don Madge,2163
Jussier Formiga,2164
Felice Herrig,2165
Tonya Evinger,2166
Evan Dunham,2167
Chase Sherman,2168
Luigi Vendramini,2169
Hector Lombard,2170
Alex Chambers,2171
Kajan Johnson,2172
Thiago Alves,2173
CB Dollaway,2174
Jordan Johnson,2175
Stefan Sekulic,2176
Terrion Ware,2177
John Dodson,2178
Karolina Kowalkiewicz,2179
Tatiana Suarez,2180
Alex White,2181
Craig White,2182
Jarred Brooks,2183
Iuri Alcantara,2184
Tim Williams,2185
Warlley Alves,2186
Kalindra Faria,2187
George Sullivan,2188
Jon Tuck,2189
Brett Johns,2190
Henry Cejudo,2191
Wuliji Buren,2192
Jose Torres,2193
Islam Makhachev,2194
Tecia Torres,2195
Olivier Aubin-Mercier,2196
Alvaro Herrera Mendoza,2197
Ross Pearson,2198
Abu Azaitar,2199
Marc Diakiese,2200
Stefan Struve,2201
Chad Mendes,2202
Rick Glenn,2203
Raoni Barcelos,2204
Elias Garcia,2205
Brad Katona,2206
Joe Giannetti,2207
Richie Smullen,2208
Barb Honchak,2209
Martin Bravo,2210
Allan Zuniga,2211
Bryce Mitchell,2212
Daichi Abe,2213
Shane Young,2214
Naoki Inoue,2215
Melinda Fabian,2216
Carla Esparza,2217
Curtis Blaydes,2218
Mike Jackson,2219
Chris de la Rocha,2220
Daniel Spitz,2221
Gleison Tibau,2222
Mads Burnell,2223
Nordine Taleb,2224
Michel Prazeres,2225
Chad Laprise,2226
Felipe Silva,2227
Nick Hein,2228
Lyoto Machida,2229
Sultan Aliev,2230
James Bochnovic,2231
Cub Swanson,2232
Alex Garcia,2233
Luan Chagas,2234
Cortney Casey,2235
John Moraga,2236
Brad Tavares,2237
Yushin Okami,2238
Patrick Williams,2239
Adam Wieczorek,2240
Chris Gruetzemacher,2241
Ashlee Evans-Smith,2242
Oliver Enkamp,2243
Dmitry Sosnovskiy,2244
Andrei Arlovski,2245
Mackenzie Dern,2246
Ketlen Vieira,2247
Adam Milstead,2248
Alan Jouban,2249
Russell Doane,2250
Brian Camozzi,2251
Thibault Gouti,2252
Jeremy Kennedy,2253
Cyril Asker,2254
Mizuto Hirota,2255
Joe Soto,2256
Joseph Morales,2257
Derek Brunson,2258
Godofredo Pepey,2259
Juliana Lima,2260
Francimar Barroso,2261
Volkan Oezdemir,2262
Abdul Razak Alhassan,2263
Julio Arce,2264
Dooho Choi,2265
Jessica-Rose Clark,2266
Mike Santiago,2267
Josh Emmett,2268
Misha Cirkunov,2269
Galore Bofando,2270
Oluwale Bamgbose,2271
Abel Trujillo,2272
Erick Silva,2273
Gabriel Benitez,2274
Benito Lopez,2275
Angela Magana,2276
Ryan Janes,2277
Bharat Kandare,2278
Bobby Nash,2279
Alex Caceres,2280
Hu Yaozong,2281
Rolando Dy,2282
Daniel Kelly,2283
Bojan Velickovic,2284
Ashkan Mokhtarian,2285
Will Brooks,2286
Diego Sanchez,2287
Viviane Pereira,2288
Michel Quinones,2289
Marcel Fortuna,2290
Mark Godbeer,2291
Georges St-Pierre,2292
Ricardo Ramos,2293
Jim Miller,2294
Christian Colombo,2295
Jonathan Wilson,2296
Bibulatov Magomed,2297
Marco Beltran,2298
Chan-Mi Jeon,2299
Henrique da Silva,2300
Luke Jumeau,2301
Hyun Gyu Lim,2302
Alex Reyes,2303
David Branch,2304
Azunna Anyanwu,2305
Uriah Hall,2306
Wilson Reis,2307
Valentina Shevchenko,2308
Gilbert Melendez,2309
Adriano Martins,2310
Arjan Bhullar,2311
Rob Wilkinson,2312
Andrew Holbrook,2313
Abdul-Kerim Edilov,2314
Hector Sandoval,2315
Rashad Evans,2316
Rani Yahya,2317
Robert Sanchez,2318
Diego Rivas,2319
Demian Maia,2320
Jason Knight,2321
Jon Jones,2322
Thomas Almeida,2323
Gian Villante,2324
Chris Wade,2325
Neil Seery,2326
Albert Morales,2327
Alistair Overeem,2328
Robert Whittaker,2329
Nick Roehrick,2330
Jesse Taylor,2331
Tom Gallicchio,2332
Teruto Ishihara,2333
Dennis Siver,2334
Johny Hendricks,2335
Erik Koch,2336
Jeremy Kimball,2337
Johnny Case,2338
Carls John De Tomas,2339
Dominique Steele,2340
Mark Hunt,2341
Nate Marquardt,2342
Jamie Moyle,2343
Jim Wallhead,2344
Damian Stasiak,2345
Alex Nicholson,2346
Chris Camozzi,2347
Eddie Wineland,2348
Danielle Taylor,2349
Michael McBride,2350
Cindy Dandois,2351
Joe Proctor,2352
Tom Duquesnoy,2353
Rashid Magomedov,2354
Roy Nelson,2355
Augusto Mendes,2356
Nathan Coy,2357
Gegard Mousasi,2358
Mike de la Torre,2359
Patrick Cote,2360
Pearl Gonzalez,2361
Anthony Johnson,2362
Timothy Johnson,2363
Reza Madadi,2364
Scott Askham,2365
Joshua Burkman,2366
Luis Henrique,2367
Stephen Thompson,2368
Travis Browne,2369
Alex Ricci,2370
Reginaldo Vieira,2371
Tim Boetsch,2372
Phillipe Nover,2373
Roan Carneiro,2374
Michinori Tanaka,2375
Bec Rawlings,2376
JC Cottrell,2377
Marcin Held,2378
Viktor Pesta,2379
BJ Penn,2380
Joachim Christensen,2381
Tarec Saffiedine,2382
John Lineker,2383
Ronda Rousey,2384
Brad Pickett,2385
Takeya Mizugaki,2386
Fredy Serrano,2387
Rustam Khabilov,2388
Anthony Hamilton,2389
Sean O'Connell,2390
Alexis Davis,2391
Brendan O'Reilly,2392
Jonathan Meunier,2393
Guangyou Ning,2394
Geane Herrera,2395
Jenel Lausa,2396
Manvel Gamburyan,2397
Justin Scoggins,2398
Ali Bagautinov,2399
Milana Dudieva,2400
Kwan Ho Kwak,2401
Claudio Puelles,2402
Tony Ferguson,2403
Felipe Arantes,2404
Heather Clark,2405
Jason Novelli,2406
Chris Avila,2407
Albert Tumenov,2408
Jimi Manuwa,2409
Dan Henderson,2410
Daniel Omielanczuk,2411
Tamdan McCrory,2412
Antonio Silva,2413
Hector Urbina,2414
Kenny Robertson,2415
Sam Sicilia,2416
Maximo Blanco,2417
Leonardo Guimaraes,2418
Joey Gomez,2419
Caio Magalhaes,2420
Sean Spencer,2421
Veronica Macedo,2422
Leandro Issa,2423
Tae Hyun Bang,2424
Josh Barnett,2425
Leandro Silva,2426
Kevin Casey,2427
Carlos Condit,2428
Elizabeth Phillips,2429
Sabah Homasi,2430
Lorenz Larkin,2431
Joseph Gigliotti,2432
Rony Jason,2433
Horacio Gutierrez,2434
Tatsuya Kawajiri,2435
Erik Perez,2436
Jake Ellenberger,2437
Damian Grabowski,2438
Damien Brown,2439
Kailin Curran,2440
Bojan Mihajlovic,2441
James Moontasri,2442
Josh Samman,2443
Cristina Stanciu,2444
Cody Pfister,2445
Raphael Assuncao,2446
Joe Lauzon,2447
Enrique Marin,2448
Takanori Gomi,2449
Claudia Gadelha,2450
Thiago Tavares,2451
Fernando Bruno,2452
Josh Stansbury,2453
Anton Zafir,2454
Eddie Alvarez,2455
Mitch Clarke,2456
Mehdi Baghdad,2457
Alberto Mina,2458
Dileno Lopes,2459
Lukasz Sajewski,2460
Jerrod Sanders,2461
Jocelyn Jones-Lybarger,2462
Michael Bisping,2463
Ricardo Lamas,2464
Elvis Mutapcic,2465
Vitor Miranda,2466
Rick Story,2467
Alberto Uda,2468
Shane Campbell,2469
Leslie Smith,2470
Vitor Belfort,2471
Anna Elmose,2472
Garreth McLellan,2473
Willie Gates,2474
Dominic Waters,2475
Chris Kelades,2476
Rafael Natal,2477
Cody East,2478
Clint Hester,2479
Michael Graves,2480
Hacran Dias,2481
Gabriel Gonzaga,2482
Lucas Martins,2483
Frank Mir,2484
Seo Hee Ham,2485
Steve Bosse,2486
Mark Eddiva,2487
Rin Nakai,2488
Viscardi Andrade,2489
Marcelo Guimaraes,2490
Tom Lawlor,2491
Miesha Tate,2492
Chas Skelly,2493
Justin Salas,2494
Chris Dempsey,2495
Yaotzin Meza,2496
Thales Leites,2497
Martin Svensson,2498
Jarjis Danho,2499
Joe Riggs,2500
Kelly Faszholz,2501
KJ Noons,2502
Rafael Cavalcante,2503
Zach Makovsky,2504
Jared Rosholt,2505
Ryan Bader,2506
Masio Fullen,2507
Levan Makashvili,2508
Felipe Olivieri,2509
Matt Mitrione,2510
Daron Cruickshank,2511
Tony Sims,2512
Masanori Kanehara,2513
Edgar Garcia,2514
Jim Alers,2515
Danny Castillo,2516
Marcio Alexandre Junior,2517
Marcin Wrzosek,2518
Mike Pierce,2519
Konstantin Erokhin,2520
Abner Lloveras,2521
Johnny Eduardo,2522
John Howard,2523
Andreas Stahl,2524
Emily Kagan,2525
Leo Kuntz,2526
Taylor Lapilus,2527
Scott Jorgensen,2528
Akbarh Arreola,2529
Valerie Letourneau,2530
Danny Martinez,2531
Steve Montgomery,2532
Steve Kennedy,2533
Piotr Hallmann,2534
Gasan Umalatov,2535
Ericka Almeida,2536
Jon Delos Reyes,2537
Mickael Lebout,2538
Robert Whiteford,2539
Ruslan Magomedov,2540
Sage Northcutt,2541
Diego Brandao,2542
Yusuke Kasuya,2543
Chico Camus,2544
George Roop,2545
Roger Zapata,2546
Ron Stallings,2547
Tiago dos Santos e Silva,2548
Nazareno Malegarie,2549
Frankie Perez,2550
Daniel Jolly,2551
Elias Silverio,2552
Chris Beal,2553
Tom Watson,2554
Sirwan Kakai,2555
Roman Salazar,2556
Antonio Rodrigo Nogueira,2557
Soa Palelei,2558
Pawel Pawlak,2559
Ivan Jorge,2560
Vaughan Lee,2561
Leonardo Mafra,2562
Hans Stringer,2563
Paul Redmond,2564
Matt Dwyer,2565
Todd Duffee,2566
Ildemar Alcantara,2567
Hayder Hassan,2568
Brandon Thatch,2569
Rory MacDonald,2570
Henry Briones,2571
Eddie Gordon,2572
Lewis Gonzalez,2573
Joe Merritt,2574
Jessica Penne,2575
Noad Lahat,2576
Antonio Dos Santos,2577
Clay Collard,2578
Cathal Pendred,2579
Leonardo Morales,2580
Justin Edwards,2581
Ryan Jimmo,2582
Norman Parke,2583
Josh Sampo,2584
Constantinos Philippou,2585
Luke Barnatt,2586
Yui Chul Nam,2587
Yao Zhikui,2588
Royston Wee,2589
Lisa Ellis,2590
Jonavin Webb,2591
Brad Scott,2592
Kyoji Horiguchi,2593
Fabio Maldonado,2594
Sarah Kaufman,2595
David Michaud,2596
Chris Clements,2597
Aisling Daly,2598
Jimy Hettes,2599
Sheldon Westcott,2600
Mirko Filipovic,2601
Rocky Lee,2602
Robert Peralta,2603
Justin Jones,2604
Shayna Baszler,2605
Ryan LaFlare,2606
Katsunori Kikuno,2607
Josh Koscheck,2608
Cain Carrizosa,2609
